generic_name,brand_cost_per_claim,generic_cost_per_claim,savings_per_claim,percent_savings,brand_claims,generic_claims,brand_beneficiaries,current_brand_spending,total_potential_savings,market_share_generic
ABIRATERONE ACETATE,11137.04,5892.08,5244.96,47.09,3147,315666,562.0,33242472.0,16505893.0,99.01
AMLODIPINE BESYLATE,696.31,12.77,683.54,98.17,23463,47534118,5684.0,16337514.0,16037859.0,99.95
SAXAGLIPTIN HCL,904.19,654.0,250.19,27.67,63904,8667,15683.0,57781047.0,15988112.0,11.94
NEBIVOLOL HCL,324.2,108.22,215.98,66.62,73748,1275177,26388.0,23909158.0,15928332.0,94.53
RABEPRAZOLE SODIUM,2129.99,78.03,2051.95,96.34,7726,233700,1820.0,16133401.0,15853384.0,96.8
SODIUM OXYBATE,17710.76,14908.64,2802.12,15.82,5560,3308,855.0,98471849.0,15579785.0,37.3
DOXYCYCLINE MONOHYDRATE,1241.68,88.1,1153.58,92.9,13277,1760869,3925.0,11971561.0,15316017.0,99.25
CELECOXIB,1168.98,71.64,1097.35,93.87,13850,4976400,3642.0,16190429.0,15198250.0,99.72
OLMESARTAN MEDOXOMIL,716.43,36.96,679.47,94.84,22259,2982251,4500.0,15710812.0,15124370.0,99.26
ESCITALOPRAM OXALATE,856.85,200.47,656.38,76.6,21879,11815542,4373.0,18746937.0,14360871.0,99.82
PRIMIDONE,6478.09,140.3,6337.79,97.83,2143,1344964,317.0,13882536.0,13581878.0,99.84
RIVASTIGMINE,845.49,287.3,558.19,66.02,23311,357450,4339.0,19709214.0,13011881.0,93.88
MODAFINIL,4576.96,144.49,4432.47,96.84,2876,333832,509.0,13163337.0,12747785.0,99.15
ROPINIROLE HCL,202.97,23.02,179.95,88.66,69283,3232191,16392.0,12380826.0,12467814.0,97.9
PAROXETINE HCL,646.29,447.98,198.31,30.68,60632,3401253,14854.0,8298993.0,12023695.0,98.25
SERTRALINE HCL,1059.77,151.54,908.23,85.7,13167,15252874,2751.0,13954039.0,11958729.0,99.91
CYCLOBENZAPRINE HCL,2858.22,363.37,2494.85,87.29,4546,6851344,1385.0,3316183.0,11341583.0,99.93
VILAZODONE HCL,428.28,157.33,270.95,63.27,40574,292563,8233.0,17377041.0,10993598.0,87.82
VIGABATRIN,42213.59,17586.98,24626.62,58.34,438,1198,59.0,18489554.0,10786458.0,73.23
FLUVASTATIN SODIUM,796.96,223.76,573.2,71.92,15065,19892,4086.0,4490089.0,8635242.0,56.9
BOSENTAN,12643.02,5533.53,7109.49,56.23,1192,6792,128.0,15070482.0,8474509.0,85.07
TETRABENAZINE,40831.28,2994.44,37836.84,92.67,222,25914,37.0,9064543.0,8399778.0,99.15
RISEDRONATE SODIUM,700.66,143.11,557.55,79.58,14945,242874,4170.0,4154812.0,8332658.0,94.2
TIOPRONIN,8671.18,5678.12,2993.06,34.52,2679,224,261.0,23230085.0,8018407.0,7.72
FLUVOXAMINE MALEATE,417.5,52.52,364.97,87.42,21851,384679,3459.0,8553249.0,7975051.0,94.62
NORETHINDRONE-E.ESTRADIOL-IRON,467.29,76.82,390.46,83.56,19621,7110,5064.0,1231948.0,7661285.0,26.6
CLONIDINE HCL,640.22,10.65,629.56,98.34,11945,3533344,2806.0,1755869.0,7520139.0,99.66
SILDENAFIL CITRATE,9992.29,2282.45,7709.85,77.16,952,885212,202.0,7734036.0,7339776.0,99.89
RUFINAMIDE,4934.36,3364.0,1570.36,31.82,4446,23294,542.0,21938164.0,6981802.0,83.97
ESZOPICLONE,993.51,44.65,948.86,95.51,7117,641925,1180.0,5915290.0,6753019.0,98.9
OMEGA-3 ACID ETHYL ESTERS,1456.89,108.8,1348.09,92.53,4785,838241,1381.0,6971224.0,6450632.0,99.43
LANSOPRAZOLE,1093.64,474.66,618.99,56.6,10139,1152106,2224.0,11088457.0,6275900.0,99.13
ZIPRASIDONE HCL,2095.81,92.3,2003.51,95.6,3109,675721,359.0,6284899.0,6228914.0,99.54
TRAVOPROST,462.16,241.12,221.04,47.83,27916,503400,7534.0,12901633.0,6170603.0,94.75
COLESEVELAM HCL,959.78,387.63,572.15,59.61,10674,240903,2778.0,9688073.0,6107126.0,95.76
EZETIMIBE,857.37,91.32,766.06,89.35,7818,6987201,1960.0,6702955.0,5989021.0,99.89
LISINOPRIL,1685.94,15.04,1670.9,99.11,3487,36078283,956.0,4012065.0,5826443.0,99.99
HYDROXYCHLOROQUINE SULFATE,1169.78,80.29,1089.49,93.14,5129,2370981,1340.0,5999787.0,5587981.0,99.78
FELBAMATE,3365.12,816.52,2548.6,75.74,2175,23542,327.0,7319135.0,5543212.0,91.54
METOPROLOL SUCCINATE,149.04,22.24,126.8,85.08,41997,29629802,12241.0,5726668.0,5325326.0,99.86
ASENAPINE MALEATE,1164.36,479.1,685.25,58.85,7740,71053,1135.0,9012113.0,5303871.0,90.18
LATANOPROST,471.31,25.68,445.62,94.55,11520,10275603,2542.0,5429444.0,5133590.0,99.89
DICHLORPHENAMIDE,25578.89,19641.46,5937.43,23.21,808,23,98.0,20667743.0,4797440.0,2.77
SOLIFENACIN SUCCINATE,775.97,131.51,644.46,83.05,7357,1092556,1826.0,5708787.0,4741302.0,99.33
OCTREOTIDE ACETATE,8965.56,746.68,8218.88,91.67,567,13161,79.0,5083471.0,4660103.0,95.87
LOSARTAN POTASSIUM,365.09,21.13,343.97,94.21,13269,33195685,3141.0,4844418.0,4564086.0,99.96
TORSEMIDE,466.1,29.14,436.96,93.75,10270,2730421,4604.0,4786854.0,4487587.0,99.63
DUTASTERIDE,1081.03,60.54,1020.49,94.4,4199,867679,946.0,4176992.0,4285018.0,99.52
NAPROXEN SODIUM,1182.85,90.58,1092.28,92.34,3872,80889,1604.0,3127285.0,4229299.0,95.43
FEBUXOSTAT,599.2,195.59,403.61,67.36,10096,308296,2226.0,6049573.0,4074876.0,96.83
HYDROXYUREA,1181.35,36.74,1144.6,96.89,3508,483595,875.0,741887.0,4015274.0,99.28
SAPROPTERIN DIHYDROCHLORIDE,18484.62,9232.73,9251.9,50.05,426,1667,41.0,6802220.0,3941308.0,79.65
DEXAMETHASONE,1840.77,160.09,1680.68,91.3,2337,1409430,1486.0,1927283.0,3927749.0,99.83
ANASTROZOLE,2701.38,45.12,2656.26,98.33,1477,1612733,311.0,3989944.0,3923303.0,99.91
ISOTRETINOIN,1811.24,753.26,1057.98,58.41,3510,4912,1505.0,718030.0,3713498.0,58.32
MONTELUKAST SODIUM,540.51,244.1,296.41,54.84,12250,11936320,2783.0,6621306.0,3631027.0,99.9
ATENOLOL,1205.36,11.91,1193.45,99.01,2934,6713649,678.0,3536522.0,3501569.0,99.96
ARMODAFINIL,1398.12,123.79,1274.34,91.15,2690,114121,448.0,3760951.0,3427966.0,97.7
DEFERASIROX,15010.48,9480.99,5529.49,36.84,603,18327,117.0,8881640.0,3334282.0,96.81
CLONAZEPAM,247.25,39.69,207.56,83.95,14976,8844464,2481.0,3683535.0,3108358.0,99.83
IRBESARTAN,606.82,45.41,561.41,92.52,5380,2438888,1228.0,3264701.0,3020410.0,99.78
TESTOSTERONE,1263.59,564.07,699.51,55.36,4231,494459,2562.0,5098373.0,2959641.0,99.15
TENOFOVIR DISOPROXIL FUMARATE,1655.05,323.87,1331.18,80.43,2191,78659,348.0,3626217.0,2916620.0,97.29
AZELAIC ACID,709.68,171.41,538.27,75.85,5349,66353,2805.0,2487069.0,2879212.0,92.54
RILUZOLE,3994.55,227.5,3767.05,94.3,764,46372,181.0,3051835.0,2878029.0,98.38
LAMIVUDINE,364.86,163.88,200.97,55.08,14299,26309,2513.0,3176588.0,2873720.0,64.79
LUBIPROSTONE,452.92,305.23,147.7,32.61,18592,341380,5736.0,8420705.0,2745947.0,94.84
BRINZOLAMIDE,483.94,423.75,60.19,12.44,45061,164518,12393.0,21806627.0,2712118.0,78.5
MARAVIROC,2085.06,1459.2,625.86,30.02,4173,13085,947.0,8700940.0,2611710.0,75.82
FLUOCINOLONE ACETONIDE,11798.25,98.38,11699.88,99.17,213,133950,132.0,200570.0,2492073.0,99.84
SODIUM PHENYLBUTYRATE,28390.33,7778.48,20611.85,72.6,120,450,17.0,3406839.0,2473422.0,78.95
FLURANDRENOLIDE,1025.86,298.06,727.81,70.95,3352,432,1839.0,3438698.0,2439610.0,11.42
DICLOFENAC EPOLAMINE,976.34,707.11,269.23,27.58,8871,153910,2727.0,8661117.0,2388313.0,94.55
TAMSULOSIN HCL,852.96,25.28,827.68,97.04,2824,19863299,891.0,2408758.0,2337372.0,99.99
ENTECAVIR,1858.94,402.56,1456.38,78.34,1511,119803,250.0,2808858.0,2200590.0,98.75
PHENYTOIN,348.4,82.28,266.12,76.38,8170,109259,1348.0,1543306.0,2174240.0,93.04
MYCOPHENOLATE MOFETIL,2285.08,1359.67,925.41,40.5,2327,469006,393.0,5317386.0,2153430.0,99.51
MINOCYCLINE HCL,2802.68,110.33,2692.35,96.06,788,353668,453.0,431613.0,2121572.0,99.78
ENALAPRIL MALEATE,2540.59,970.02,1570.57,61.82,1323,2055500,276.0,3361199.0,2077865.0,99.94
NABUMETONE,3152.07,28.62,3123.45,99.09,653,609931,252.0,2058304.0,2039615.0,99.89
PLERIXAFOR,28562.09,12282.09,16280.01,57.0,122,54,111.0,3484575.0,1986161.0,30.68
NEVIRAPINE,347.27,63.36,283.91,81.76,6709,5926,897.0,2186850.0,1904783.0,46.9
SILVER SULFADIAZINE,28.35,20.38,7.97,28.12,222662,401380,153462.0,4560343.0,1774909.0,64.32
LANTHANUM CARBONATE,1902.3,1323.14,579.17,30.45,3031,52314,1007.0,5765884.0,1755454.0,94.52
SIMVASTATIN,612.97,18.46,594.51,96.99,2914,15950783,769.0,1786185.0,1732400.0,99.98
RAMIPRIL,630.73,22.95,607.78,96.36,2732,1582365,634.0,1723145.0,1660450.0,99.83
SILODOSIN,459.45,157.3,302.15,65.76,5473,234111,1044.0,2514579.0,1653684.0,97.72
BROMOCRIPTINE MESYLATE,965.36,475.12,490.24,50.78,3358,36504,777.0,3241662.0,1646215.0,91.58
CANDESARTAN CILEXETIL,627.54,129.0,498.54,79.44,3240,453477,700.0,2033228.0,1615270.0,99.29
CINACALCET HCL,1858.11,761.95,1096.16,58.99,1468,252530,340.0,2727699.0,1609156.0,99.42
RASAGILINE MESYLATE,1811.89,335.77,1476.13,81.47,1061,142903,201.0,1922416.0,1566169.0,99.26
TELMISARTAN,324.22,68.33,255.89,78.92,6089,1129594,1322.0,1974182.0,1558093.0,99.46
NORTRIPTYLINE HCL,3556.36,162.7,3393.65,95.42,427,1252514,67.0,1518564.0,1449089.0,99.97
LETROZOLE,1402.03,39.53,1362.5,97.18,1045,800931,209.0,1465126.0,1423813.0,99.87
EPINEPHRINE,1011.22,328.02,683.21,67.56,2074,518224,1928.0,900120.0,1416970.0,99.6
CARISOPRODOL,964.05,105.11,858.94,89.1,1605,352126,258.0,1547299.0,1378594.0,99.55
SUNITINIB MALATE,11704.32,9632.79,2071.53,17.7,632,7212,124.0,7397129.0,1309207.0,91.94
SPIRONOLACTONE,789.3,14.15,775.15,98.21,1640,7955547,510.0,567507.0,1271247.0,99.98
ATOMOXETINE HCL,807.51,174.09,633.42,78.44,1915,282824,347.0,1546386.0,1213002.0,99.33
EXEMESTANE,1788.39,298.68,1489.71,83.3,756,194259,126.0,1352024.0,1126224.0,99.61
BEPOTASTINE BESILATE,395.03,251.26,143.76,36.39,7621,59689,3305.0,3010497.0,1095617.0,88.68
HALOPERIDOL DECANOATE,189.89,92.36,97.53,51.36,11189,304271,2269.0,689829.0,1091265.0,96.45
POSACONAZOLE,5849.87,3319.91,2529.96,43.25,429,32075,167.0,2509595.0,1085354.0,98.68
ETRAVIRINE,1521.79,1181.76,340.03,22.34,3100,23198,590.0,4717541.0,1054080.0,88.21
DOXAZOSIN MESYLATE,549.67,26.72,522.95,95.14,2010,2180101,674.0,804454.0,1051120.0,99.91
CARVEDILOL,1232.81,18.35,1214.46,98.51,858,15180566,470.0,613039.0,1042006.0,99.99
TAZAROTENE,1290.37,768.32,522.05,40.46,1983,9946,908.0,1699875.0,1035222.0,83.38
ALOSETRON HCL,5449.93,1202.55,4247.38,77.93,243,11107,37.0,1324334.0,1032114.0,97.86
GEFITINIB,8247.33,5850.47,2396.86,29.06,428,253,90.0,3529858.0,1025857.0,37.15
LEFLUNOMIDE,2743.66,100.09,2643.57,96.35,381,536119,88.0,1045335.0,1007202.0,99.93
CLOMIPRAMINE HCL,4597.79,267.92,4329.87,94.17,230,119625,43.0,1057492.0,995870.0,99.81
PREDNISOLONE ACETATE,263.55,48.14,215.41,81.73,4513,3527776,1931.0,1189393.0,972123.0,99.87
CEVIMELINE HCL,1204.72,255.96,948.76,78.75,1006,99263,280.0,1192678.0,954448.0,99.0
PRASUGREL HCL,1054.28,126.59,927.69,87.99,1022,315425,231.0,1072474.0,948101.0,99.68
DICLOFENAC POTASSIUM,3185.52,2926.57,258.95,8.13,3635,334221,1227.0,11579364.0,941278.0,98.92
RALOXIFENE HCL,415.43,84.51,330.92,79.66,2802,706260,625.0,1164041.0,927249.0,99.6
PIOGLITAZONE HCL,1119.06,34.4,1084.66,96.93,847,3073606,224.0,947844.0,918704.0,99.97
TEMAZEPAM,1433.83,118.13,1315.7,91.76,686,2364560,123.0,983605.0,902568.0,99.97
SIROLIMUS,3679.26,1697.21,1982.05,53.87,399,36478,82.0,916135.0,790837.0,98.92
LOVASTATIN,1499.59,16.93,1482.66,98.87,508,2738960,182.0,761791.0,753191.0,99.98
PEMETREXED DISODIUM,6908.93,4482.98,2425.95,35.11,305,1498,45.0,2107224.0,739914.0,83.08
MIRTAZAPINE,354.06,56.93,297.14,83.92,2233,7839799,475.0,790626.0,663511.0,99.97
SUCRALFATE,453.78,323.77,130.01,28.65,5048,2220035,1828.0,2290698.0,656316.0,99.77
RAMELTEON,457.46,162.25,295.2,64.53,2213,179751,591.0,1012351.0,653283.0,98.78
MESNA,1100.84,86.08,1014.76,92.18,643,73,284.0,707838.0,652491.0,10.2
FENTANYL,41013.04,114.86,40898.18,99.72,15,895886,,615196.0,613473.0,100.0
SELEGILINE HCL,5690.02,130.96,5559.06,97.7,110,51908,22.0,625902.0,611497.0,99.79
ATAZANAVIR SULFATE,1809.14,677.95,1131.19,62.53,530,13153,76.0,958844.0,599532.0,96.13
FLUOROMETHOLONE,258.46,84.26,174.19,67.4,3431,339215,2161.0,886760.0,597655.0,99.0
DOFETILIDE,1261.34,329.65,931.69,73.87,626,296833,186.0,789599.0,583239.0,99.79
ITRACONAZOLE,3345.33,1036.75,2308.57,69.01,230,33591,50.0,769425.0,530971.0,99.32
ENOXAPARIN SODIUM,757.11,239.24,517.87,68.4,977,532537,390.0,675990.0,505959.0,99.82
FENTANYL CITRATE,25394.39,14524.58,10869.8,42.8,46,641,,1168142.0,500011.0,93.3
HYDROCORTISONE ACETATE,660.47,44.49,615.98,93.26,799,20,430.0,527716.0,492169.0,2.44
CLARITHROMYCIN,136.04,34.52,101.52,74.62,4821,198883,3663.0,568229.0,489422.0,97.63
DIFLUPREDNATE,281.93,153.27,128.66,45.64,3661,142706,2284.0,972054.0,471041.0,97.5
TAMOXIFEN CITRATE,1228.26,37.2,1191.06,96.97,382,372600,72.0,469196.0,454986.0,99.9
CHLORTHALIDONE,165.32,28.05,137.27,83.03,3257,2824921,1250.0,538436.0,447086.0,99.88
TIAGABINE HCL,1564.72,609.75,954.96,61.03,465,17214,102.0,727593.0,444057.0,97.37
DISOPYRAMIDE PHOSPHATE,715.0,325.84,389.16,54.43,1137,11154,338.0,812958.0,442476.0,90.75
TIZANIDINE HCL,510.74,66.44,444.31,86.99,985,6511776,231.0,503081.0,437642.0,99.98
PIMECROLIMUS,726.21,361.34,364.87,50.24,1198,61043,616.0,869997.0,437111.0,98.08
FINASTERIDE,356.57,20.47,336.09,94.26,1286,6892281,351.0,458548.0,432217.0,99.98
TRANYLCYPROMINE SULFATE,2016.79,380.84,1635.95,81.12,252,10992,38.0,508230.0,412259.0,97.76
PAROMOMYCIN SULFATE,6104.15,168.98,5935.18,97.23,69,56,66.0,421187.0,409527.0,44.8
RITONAVIR,389.79,187.1,202.69,52.0,1933,59057,393.0,753472.0,391806.0,96.83
BICALUTAMIDE,4435.04,38.88,4396.17,99.12,86,213595,20.0,381414.0,378070.0,99.96
PAROXETINE MESYLATE,855.21,227.94,627.28,73.35,594,2905,157.0,507997.0,372602.0,83.02
ETHACRYNIC ACID,2257.66,700.15,1557.51,68.99,229,13895,58.0,517004.0,356670.0,98.38
TRIENTINE HCL,20657.29,10525.91,10131.38,49.05,34,966,,702348.0,344467.0,96.6
CLOMIPHENE CITRATE,171.46,69.13,102.33,59.68,3291,228,1005.0,564274.0,336758.0,6.48
EPLERENONE,1342.89,153.61,1189.28,88.56,275,256606,79.0,369294.0,327051.0,99.89
NADOLOL,409.11,88.36,320.75,78.4,1015,260861,240.0,415249.0,325566.0,99.61
NORGESTIMATE-ETHINYL ESTRADIOL,41.43,26.22,15.21,36.71,21168,18894,4913.0,438731.0,321957.0,47.16
SUMATRIPTAN,836.08,306.45,529.63,63.35,589,44760,185.0,492449.0,311953.0,98.7
FROVATRIPTAN SUCCINATE,2588.1,444.71,2143.39,82.82,138,7853,53.0,357158.0,295787.0,98.27
METHYLPHENIDATE,807.25,452.18,355.07,43.99,802,858,141.0,428541.0,284766.0,51.69
NISOLDIPINE,2211.17,452.55,1758.62,79.53,159,12372,35.0,351576.0,279621.0,98.73
CALCIUM ACETATE,401.92,124.57,277.35,69.01,966,390747,437.0,388250.0,267920.0,99.75
PENCICLOVIR,940.96,709.26,231.69,24.62,945,4736,521.0,889206.0,218951.0,83.37
FLUCONAZOLE,475.07,22.91,452.16,95.18,483,3509490,279.0,229457.0,218391.0,99.99
FORMOTEROL FUMARATE,782.75,551.93,230.82,29.49,935,12748,232.0,731875.0,215818.0,93.17
MIGLUSTAT,31692.29,28532.45,3159.84,9.97,67,235,,2123383.0,211709.0,77.81
SCOPOLAMINE,203.06,91.32,111.73,55.03,1759,347912,788.0,356430.0,196540.0,99.5
LANREOTIDE ACETATE,9749.52,9714.08,35.44,0.36,5439,714,674.0,53027638.0,192732.0,11.6
GLIMEPIRIDE,297.0,19.96,277.04,93.28,664,4698592,315.0,197208.0,183957.0,99.99
LEVOCARNITINE,194.22,115.03,79.2,40.78,2322,32831,465.0,442821.0,183896.0,93.39
