manufacturer,drug_type,drug_count,avg_cost_per_claim,total_spending,total_claims,total_beneficiaries
Jazz Pharmaceut,Brand,4,13456.0,466999442.0,57352.0,6473.0
Apotex Corp,Brand,54,721.52,465451331.0,12639615.0,4967021.0
Unichem Pharmac,Generic,29,30.18,459301804.0,37646205.0,12508003.0
Actavis/Teva,Generic,79,1004.24,442795171.0,19243603.0,6403355.0
Dr.Reddy'S Lab,Brand,63,792.63,441987060.0,9995041.0,3745754.0
Sandoz,Generic,80,291.08,439045462.0,16369344.0,6756710.0
Purdue Pharma L,Brand,3,708.65,436782342.0,602385.0,76759.0
UCB Pharma,Brand,7,10642.35,429100235.0,161041.0,36313.0
Alkermes Inc,Brand,4,2174.75,428391628.0,185635.0,32384.0
Bausch & Lomb I,Brand,38,229.91,419029370.0,4962766.0,2894002.0
Alcon Laborator,Brand,9,181.35,397415203.0,908148.0,232018.0
Alvogen Inc,Generic,20,1026.54,389842469.0,703846.0,275275.0
West-Ward/Hikma,Brand,60,335.26,382263102.0,13015961.0,6596472.0
Par Pharm.,Generic,46,2183.76,378358631.0,3178912.0,1619022.0
Camber Pharmace,Brand,49,310.69,377128559.0,10691324.0,4087393.0
Bd Diabetes/Emb,Brand,22,59.88,371627570.0,4956055.0,1967282.0
Collegium Pharm,Brand,3,953.43,362032631.0,475046.0,68689.0
UCB Pharma*,Brand,3,1663.61,355816957.0,219317.0,29119.0
Ajanta Pharma L,Brand,20,503.78,354554388.0,2008145.0,609350.0
Accord Healthca,Generic,61,512.24,347731242.0,14002007.0,7318329.0
Octapharma USA,Brand,4,8713.07,337091830.0,26236.0,2751.0
Zydus Pharmaceu,Brand,64,247.21,332837593.0,7013687.0,2553008.0
Ajanta Pharma L,Generic,20,203.83,327459002.0,8758159.0,2199497.0
Mitsubishi Tana,Brand,3,10000.17,305160833.0,21975.0,3136.0
Biocon Pharma I,Generic,9,1317.4,304282303.0,14193198.0,5358248.0
Torrent Pharmac,Generic,31,762.58,289339617.0,9467199.0,3393564.0
Alembic Pharmac,Generic,59,337.18,287729685.0,6394367.0,2131284.0
Glenmark Pharma,Brand,67,248.71,286827167.0,6380704.0,3191043.0
Breckenridge,Generic,26,983.08,286319178.0,4712094.0,1532257.0
TWI Pharmaceuti,Brand,15,863.86,284751034.0,3121460.0,1133416.0
Rising Pharm,Brand,63,245.69,280078434.0,15810585.0,6933374.0
Genzyme,Brand,12,46190.0,278698496.0,74724.0,17090.0
Bausch Health U,Brand,47,3691.1,276474138.0,169081.0,60061.0
"Cipla USA, Inc.",Brand,29,724.67,272506772.0,7032177.0,3048736.0
Pfizer/Viatris,Brand,26,1171.82,265941926.0,368243.0,71143.0
Insulet Corpora,Brand,4,1166.3,265475373.0,219244.0,67134.0
Taiho Oncology,Brand,3,15013.16,260666909.0,23357.0,5588.0
Upsher-Smith La,Brand,28,490.25,248974466.0,6059833.0,2081331.0
West-Ward/Hikma,Generic,57,645.95,248366460.0,3328585.0,1761870.0
Northstar Rx Ll,Brand,96,185.3,247521086.0,7357569.0,3370383.0
Sun Pharmaceuti,Generic,43,1080.42,245000698.0,2776607.0,1319256.0
Sun Pharma Glob,Brand,37,1458.59,237918821.0,807391.0,356399.0
Ascend Laborato,Brand,30,438.01,236886613.0,6981082.0,3241549.0
Par Pharm.,Brand,43,503.8,233371926.0,1743833.0,555355.0
Actavis/Teva,Brand,81,176.16,230150953.0,4678054.0,1987282.0
Taro Pharm USA,Generic,47,331.48,227835256.0,6249710.0,2541260.0
Shire US Inc.,Brand,12,15910.81,222405920.0,185670.0,48208.0
Ingenus Pharmac,Brand,22,346.15,221436281.0,5351662.0,1587995.0
Accord Healthca,Brand,22,179.75,219134393.0,9224974.0,2620410.0
Alvogen Inc,Brand,17,263.1,218741469.0,6083227.0,2421337.0
Torrent Pharmac,Brand,27,510.04,217610362.0,13220812.0,3853618.0
Sciegen Pharmac,Generic,18,143.31,212544652.0,12455697.0,4150332.0
Smith&n/United,Brand,3,813.33,203306454.0,289179.0,151787.0
Granules Pharma,Brand,11,335.22,201305346.0,8537088.0,2853662.0
Ani Pharmaceuti,Brand,39,2946.63,193472433.0,747385.0,281579.0
Vanda Pharmaceu,Brand,3,17080.32,189574495.0,47570.0,4663.0
Padagis,Brand,45,140.13,185105097.0,5316081.0,3202437.0
Greenstone LLC.,Generic,39,135.14,183446962.0,5671370.0,2120425.0
Macleods Pharma,Generic,34,108.5,181755736.0,5038319.0,1628659.0
Organon LLC,Brand,29,833.62,180816548.0,379647.0,106440.0
Apotex Corp*,Brand,6,132.48,180560949.0,1858122.0,1041955.0
Indivior Inc.,Brand,3,1749.81,175710817.0,233316.0,29531.0
Lannett Co. Inc,Brand,40,116.99,172205266.0,5277877.0,1562748.0
Sun Pharma Glob,Generic,21,809.32,169840838.0,849247.0,306133.0
Slate Run Pharm,Brand,17,155.01,167688005.0,3738946.0,1250243.0
Zydus Pharmaceu*,Brand,3,4489.49,167391126.0,442955.0,150908.0
Solco Healthcar,Brand,18,111.89,166705082.0,9243205.0,3319921.0
Sun Pharmaceuti,Brand,42,403.96,165716024.0,2727122.0,1447639.0
Oceanside Pharm,Brand,26,466.85,164221377.0,1899584.0,698679.0
Alembic Pharmac,Brand,42,159.81,163756913.0,4168344.0,1937420.0
Taro Pharm USA,Brand,38,124.31,161281756.0,2984113.0,1763690.0
Strides Pharma,Generic,39,159.4,160854578.0,5137091.0,2472079.0
"Micro Labs USA,",Generic,22,109.05,159707567.0,2946990.0,1264101.0
Bluepoint Labor,Generic,47,335.68,155685213.0,9038564.0,2265856.0
Macleods Pharma,Brand,28,126.09,143442487.0,3515721.0,1360841.0
Pharmacia-Upjhn,Brand,38,1002.11,143115739.0,176066.0,72072.0
Ingenus Pharmac,Generic,28,607.16,137547281.0,4872111.0,1682675.0
Leading Pharma,Brand,15,39.7,132038646.0,15981991.0,4435769.0
Avet Pharmaceut,Brand,36,145.05,130988162.0,5225924.0,1737143.0
Teva USA*,Brand,5,230.18,128798342.0,4888701.0,1749220.0
Sciegen Pharmac,Brand,15,247.98,124168560.0,2553897.0,842526.0
Avet Pharmaceut,Generic,47,138.33,123908560.0,7206666.0,2562816.0
Novitium/Ani Ph,Generic,30,818.97,121165067.0,6142540.0,3007766.0
Granules Pharma,Generic,11,970.96,118827214.0,9105906.0,3108570.0
Pacific/Greenst,Generic,3,163.9,118822199.0,2335863.0,1350665.0
"Xiromed, LLC",Generic,17,478.82,118326671.0,4791471.0,1777900.0
Quallent Pharma,Generic,33,259.6,116558308.0,4739585.0,1712318.0
Seagen Inc.,Brand,4,29776.42,110583067.0,5131.0,1000.0
Forest/Allergan,Brand,8,615.57,110038205.0,440580.0,105168.0
Ani Pharmaceuti,Generic,28,1676.58,108594883.0,1655208.0,573353.0
Legacy Pharmace,Generic,18,12.54,106763378.0,11874301.0,3889584.0
Epic Pharma LLC,Brand,23,106.76,101127482.0,3504944.0,1734832.0
Arbor/Azurity,Brand,16,981.17,99523682.0,184480.0,38610.0
Epic Pharma LLC,Generic,31,510.68,97454955.0,3013387.0,1950861.0
Strides Pharma,Brand,24,321.49,97300718.0,1829200.0,828042.0
Tris Pharma Inc,Brand,14,181.37,96141504.0,3038117.0,1606475.0
Lundbeck Inc.,Brand,5,21457.77,95852951.0,14826.0,2589.0
Alnylam Pharmac,Brand,3,69332.94,91285723.0,1121.0,262.0
"Micro Labs USA,",Brand,18,215.26,90602464.0,2206766.0,1332831.0
Encube Ethicals,Brand,9,238.72,87386577.0,2140893.0,1062742.0
Jubilant Cadist,Generic,18,34.06,86953674.0,7729468.0,4378141.0
Mayne Pharma In,Brand,52,353.33,85895122.0,1304331.0,568113.0
Xeris Pharmaceu,Brand,7,7685.19,83871208.0,91070.0,63184.0
Bluepoint Labor,Brand,34,185.67,83658929.0,3569572.0,1036956.0
Encube Ethicals,Generic,9,169.17,81943125.0,1098641.0,672405.0
Tris Pharma Inc,Generic,10,423.66,81694088.0,2852005.0,1015830.0
Advagen Pharma,Generic,21,98.07,81621158.0,4874699.0,2039476.0
Upsher-Smith La,Generic,12,223.71,80024312.0,1212207.0,349439.0
Qualitest/Par P,Generic,11,137.69,79718178.0,1920447.0,748087.0
Perrigo/Padagis,Brand,41,196.91,78234541.0,2131072.0,1412440.0
Advagen Pharma,Brand,17,88.47,76993809.0,5081749.0,2160372.0
"KVK-Tech, Inc.",Generic,11,114.39,74821674.0,3971407.0,1436794.0
Breckenridge,Brand,13,81.77,72553022.0,814846.0,234854.0
Mallinckrodt Ph,Generic,8,759.17,72064721.0,3395380.0,1316059.0
Auxilium/Endo P,Brand,4,3292.56,71587798.0,20508.0,8741.0
Lannett Co. Inc,Generic,31,338.66,71460695.0,1015211.0,403733.0
Novartis/Sandoz,Brand,15,484.73,71376780.0,142240.0,43362.0
"KVK-Tech, Inc.",Brand,13,89.62,70731197.0,822749.0,340416.0
Teva Specialty,Brand,11,885.15,69958733.0,300113.0,127047.0
Endo Pharm Inc.,Brand,6,1664.26,69777935.0,22957.0,5730.0
West-Ward/Hikma*,Brand,12,54.26,69621923.0,2702738.0,1460354.0
"Chiesi USA, Inc",Brand,8,56555.76,68501144.0,2341.0,339.0
Supernus Pharma,Brand,3,1308.1,68144199.0,45710.0,8593.0
Rhodes Pharmace,Brand,15,157.27,68068446.0,3899219.0,1181351.0
Oceanside Pharm,Generic,21,2762.8,66088462.0,303642.0,137671.0
Hikma Pharmaceu,Generic,10,2335.47,65999640.0,71198.0,33204.0
Slate Run Pharm,Generic,11,606.1,65973467.0,1604282.0,579535.0
"Kyowa Kirin, In",Brand,4,17704.59,65745901.0,19724.0,3666.0
Wyeth/Pfizer,Brand,10,9804.55,65173519.0,113862.0,25858.0
Cosette Pharmac,Brand,20,694.22,64089435.0,773049.0,469301.0
Fougera/Sandoz,Brand,15,56.03,63853202.0,2429171.0,1544163.0
Nivagen Pharmac,Generic,18,92.05,63619910.0,3727880.0,1549771.0
Viona Pharmaceu,Brand,13,187.16,63155670.0,2139770.0,1349410.0
Bausch & Lomb I,Generic,9,111.64,61715864.0,2415869.0,765534.0
Padagis,Generic,24,130.46,61101053.0,1298448.0,784394.0
Laurus Labs Lim,Generic,5,795.65,61098419.0,1008232.0,478781.0
Woodward Pharma,Brand,11,2467.34,57803758.0,86305.0,35919.0
Novitium/Ani Ph,Brand,15,179.95,57768784.0,730452.0,225732.0
Ipsen Biopharma,Brand,3,8428.15,57020082.0,7116.0,1338.0
"Trupharma, LLC.",Generic,23,595.12,56676986.0,2741651.0,1098495.0
Rhodes Pharmace,Generic,6,98.79,55753069.0,1427287.0,628338.0
Perrigo/Padagis,Generic,23,116.04,55047513.0,1899741.0,1127107.0
Cosette Pharmac,Generic,17,111.12,54197239.0,532407.0,318897.0
Bionpharma Inc.,Generic,22,502.77,52974294.0,625799.0,236352.0
Viona Pharmaceu,Generic,16,128.62,52401998.0,1338708.0,480874.0
Upsher Smith La,Generic,8,97.9,51444131.0,1009297.0,286285.0
Greenstone LLC.,Brand,19,199.7,50904886.0,1174415.0,576950.0
Santarus Inc/Sa,Brand,4,4315.61,50583790.0,9952.0,2279.0
Lifestar Pharma,Generic,15,190.6,50486722.0,1678000.0,508631.0
Biomarin Pharma,Brand,4,65065.6,50151323.0,1501.0,147.0
Prasco Labs,Generic,19,1132.44,49715237.0,262822.0,107811.0
Mannkind Corpor,Brand,4,1083.85,48608505.0,46111.0,10697.0
"Celltrion USA,",Generic,7,526.75,48088248.0,87541.0,39763.0
Qualitest/Par P,Brand,10,53.17,46149708.0,1165455.0,368779.0
Upsher Smith La,Brand,8,238.26,45790985.0,1082549.0,383913.0
"Trupharma, LLC.",Brand,11,296.45,44680388.0,2542944.0,965553.0
Roxane/West-War,Brand,24,102.78,44555702.0,2504652.0,990170.0
Recordati Rare,Brand,5,14140.57,44373463.0,2207.0,316.0
Leo Pharma Inc.,Brand,5,1683.04,42858243.0,18619.0,6722.0
Simple Diagnost,Brand,5,112.44,42791873.0,388198.0,133231.0
Pharm Assoc Inc,Brand,31,81.62,42761161.0,944772.0,482035.0
"Cephalon,Inc.-T",Brand,9,8103.29,42548568.0,9315.0,2262.0
Legacy Pharmace,Brand,8,15.55,42360248.0,3334067.0,1101482.0
Braintree/Sebel,Brand,4,82.23,42141007.0,295279.0,287048.0
Bluepoint/Oncop,Generic,5,2448.7,41837935.0,15624.0,3398.0
Sarepta Therape,Brand,3,94877.08,41612665.0,603.0,17.0
Fresenius Kabi,Brand,64,376.82,41367733.0,188517.0,79508.0
Kremers/Lannett,Brand,10,194.12,41175180.0,625542.0,205294.0
Covis Pharma,Brand,6,929.98,40606443.0,226667.0,90346.0
"Htl-Strefa, S.A",Brand,7,65.14,40536557.0,583946.0,224853.0
Mylan Specialty,Generic,3,354.59,40496330.0,201176.0,144063.0
Winthrop US,Generic,6,274.67,40463817.0,211993.0,93676.0
Lifestar Pharma,Brand,12,589.95,40037465.0,699038.0,307964.0
Mayne Pharma In,Generic,18,1143.0,39850268.0,493797.0,168765.0
Baxter Healthca,Brand,61,375.76,39631233.0,541957.0,165699.0
Ohm-Sun Pharmac,Generic,4,331.73,38030154.0,2129682.0,1075988.0
Unichem Pharmac,Brand,12,36.09,37704574.0,1534906.0,675862.0
Leading Pharma,Generic,13,215.12,37145979.0,2665417.0,913230.0
Somerset Therap,Generic,6,294.5,36329253.0,1938485.0,586856.0
Almatica Pharma,Brand,20,928.66,35980750.0,41810.0,9898.0
Rising Pharm*,Brand,3,24.03,35835749.0,2236639.0,1107322.0
Specgx LLC,Generic,5,624.6,35686142.0,822091.0,250741.0
Caraco/Sun Phar,Generic,12,30.18,35431770.0,2937468.0,1275712.0
Vistapharm/Pai,Generic,12,346.5,34729420.0,142311.0,55829.0
Ferring Ph Inc,Brand,6,740.76,34684387.0,192444.0,185453.0
Concordia Pharm,Brand,10,2196.73,34046036.0,13940.0,2822.0
Trigen Laborato,Brand,12,127.92,32584247.0,560095.0,372367.0
Home Aide Diagn,Brand,20,82.79,32265830.0,352661.0,120246.0
Mylan*,Brand,6,199.35,31797727.0,411964.0,209983.0
Travere Therape,Brand,3,8893.03,31485603.0,3617.0,425.0
Mylan Specialty,Brand,11,2965.6,31409968.0,13262.0,4074.0
Oxford Pharmace,Generic,9,18.56,31274425.0,2533103.0,1022059.0
Bionpharma Inc.,Brand,17,97.9,31204540.0,1850999.0,858019.0
Mylan Spec/Bioc,Brand,3,767.85,31025135.0,74017.0,26524.0
Pharm Assoc Inc,Generic,13,313.63,30828132.0,1184862.0,476613.0
Jubilant Cadist,Brand,9,72.02,30496578.0,933580.0,403315.0
Actavis/Teva*,Brand,4,228.54,29887261.0,80287.0,37622.0
Aci Healthcare,Generic,7,120.14,29877921.0,1985906.0,703568.0
Time-Cap Labs,Generic,5,10.41,29837679.0,2444559.0,1026467.0
Sobi-Swedish Or,Brand,4,21901.13,29366275.0,4884.0,770.0
Bayshore Pharma,Generic,8,64.33,29210724.0,1684599.0,601051.0
TWI Pharmaceuti,Generic,9,1097.43,28840012.0,444928.0,201433.0
Be Pharmaceutic,Generic,3,564.44,28396031.0,24226.0,5913.0
Somerset Therap,Brand,17,83.62,28376385.0,1640824.0,705649.0
Ibsa Pharma Inc,Brand,4,543.09,28306345.0,78156.0,18500.0
Ultimed Inc,Brand,16,47.99,26937888.0,493805.0,184938.0
Amneal Pharmace*,Brand,4,3532.78,26768927.0,218031.0,64737.0
Sanofi-Pasteur,Brand,13,126.68,26406183.0,347334.0,343412.0
Edenbridge Phar,Brand,12,106.31,26381152.0,627133.0,289468.0
Hikma Specialty,Brand,3,257.23,26342410.0,80453.0,30885.0
Pfizer Labs.,Brand,3,599.89,26234811.0,2256535.0,2193175.0
Roxane/West-War,Generic,22,231.18,25820981.0,1102905.0,657761.0
Teva Pharm,Brand,9,1333.26,25101458.0,744379.0,295121.0
Winthrop US,Brand,5,158.73,24940427.0,221018.0,113653.0
Fougera/Sandoz,Generic,17,105.22,24774863.0,454066.0,277475.0
Northstar Rx Ll*,Brand,4,189.03,24745826.0,529924.0,289893.0
Nivagen Pharmac,Brand,16,96.86,24504445.0,809680.0,307817.0
Caraco/Sun Phar,Brand,3,9.91,24034610.0,2768599.0,1098428.0
Florida Pharmac,Generic,6,370.21,22930135.0,57203.0,27124.0
Dr.Reddy'S Lab*,Brand,3,783.11,22471234.0,770424.0,209626.0
Westminster Pha,Generic,19,73.41,22373053.0,807627.0,408122.0
Novartis/Harrow,Brand,5,283.12,22265561.0,54489.0,30691.0
Affordable Phar,Brand,3,37.46,21195593.0,479322.0,462400.0
Carlsbad Tech,Brand,5,17.59,20990025.0,1456089.0,522900.0
Eywa Pharma Inc,Brand,10,48.88,20848559.0,1101506.0,588384.0
Tersera Therape,Brand,5,3794.75,20264668.0,3201.0,679.0
Ranbaxy/Sun Pha,Brand,9,52.51,19900433.0,486221.0,119785.0
Tagi Pharma,Brand,5,89.92,19480269.0,1808353.0,1163670.0
Mylan Instituti,Generic,43,227.76,19143163.0,157843.0,47338.0
"Daiichi Sankyo,",Brand,4,11634.53,18515571.0,9439.0,1797.0
Thea Pharma Inc,Brand,6,350.12,18424817.0,52593.0,18279.0
Helsinn Therape,Brand,3,3246.95,18270147.0,6044.0,1620.0
Nostrum Laborat,Generic,7,430.34,17874090.0,452001.0,231634.0
Auromedics-Eugi,Generic,23,507.24,17478485.0,72813.0,22425.0
Laurus Labs Lim,Brand,8,560.26,17364621.0,104946.0,39525.0
Eyevance/Harrow,Brand,5,618.28,17286500.0,63054.0,33123.0
Hi-Tech/Akorn C,Brand,22,55.56,17088964.0,761237.0,514876.0
Meda/Mylan Spec,Brand,13,1321.3,17003682.0,20823.0,9666.0
Hospira/Pfizer,Brand,56,218.3,17002164.0,303853.0,128128.0
Auromedics-Eugi,Brand,33,210.48,16955244.0,125065.0,67979.0
"Xiromed, LLC",Brand,20,105.52,16939704.0,278609.0,98087.0
Amici Pharmaceu,Generic,5,54.72,16502236.0,435182.0,138098.0
Taro Pharm USA*,Brand,3,20.47,16483266.0,971009.0,667918.0
Virtus Pharmace,Generic,8,538.95,16426178.0,401808.0,206066.0
Tolmar Inc.,Brand,3,732.57,16340656.0,420157.0,198571.0
Gavis/Lupin,Brand,6,55.04,15907284.0,859786.0,792254.0
Westminster Pha,Brand,21,112.86,15486599.0,455017.0,214926.0
Pfizer US Pharm*,Brand,3,356.91,15377054.0,24670.0,10539.0
Mylan Instituti,Brand,48,795.46,15315228.0,148931.0,51569.0
Noven Therapeut,Brand,6,558.63,15153158.0,47743.0,13961.0
Sigmapharm Labo,Generic,9,531.92,15027618.0,61105.0,16844.0
Fresenius Kabi,Generic,28,510.17,14803330.0,45098.0,15538.0
Carwin Associat,Brand,4,1879.55,14109258.0,5144.0,1763.0
Biocon Pharma I,Brand,6,380.63,14049647.0,204955.0,81713.0
Vitruvias Thera,Brand,6,183.9,13977815.0,845454.0,436220.0
Therapeut/Mayne,Brand,3,1093.05,13822636.0,33942.0,9315.0
Owen Mumford Us,Brand,13,36.16,13728587.0,409319.0,154351.0
Allison Medical,Brand,14,43.54,13667114.0,313458.0,112716.0
Quallent Pharma,Brand,10,69.08,13350698.0,522525.0,209846.0
Cameron Pharmac,Generic,4,1023.84,13262164.0,5652.0,3989.0
Acella Pharmace,Generic,7,92.89,12445392.0,305232.0,156912.0
Waylis Therapeu,Brand,8,5719.8,12421069.0,7898.0,1764.0
Archis Pharma L,Brand,3,423.64,10771082.0,29282.0,12344.0
Aptalis/Allerga,Brand,6,956.45,10692183.0,15822.0,9034.0
"Almirall, LLC",Brand,8,949.56,10504737.0,10892.0,6143.0
Hospira/Pfizer,Generic,29,148.79,10358108.0,150157.0,58707.0
Sandoz*,Brand,6,189.36,10332688.0,114564.0,90700.0
Mhc Medical Pro,Brand,15,29.93,10307684.0,387148.0,131841.0
Amring-Nordic,Brand,4,322.51,10247547.0,41291.0,20286.0
Hi-Tech/Akorn C,Generic,12,71.13,10211416.0,266641.0,152357.0
Azurity Pharmac,Brand,10,939.73,9906416.0,18019.0,6932.0
H2 Pharma LLC,Brand,7,423.46,9885086.0,31597.0,16476.0
Novo Nordisk-Wa,Brand,10,124.42,9832370.0,79547.0,35379.0
Galderma Labora,Brand,11,622.88,9442706.0,18358.0,9393.0
Meitheal Pharma,Generic,16,639.38,8850332.0,65396.0,30881.0
Coherus Bioscie,Brand,3,3648.16,8632226.0,1811.0,652.0
WG Critical Car,Brand,13,240.21,8608136.0,54297.0,28043.0
Shionogi Pharma,Brand,4,3474.0,8366929.0,9216.0,3721.0
Acella Pharmace,Brand,8,119.32,8206674.0,145410.0,56143.0
Ranbaxy/Sun Pha,Generic,9,53.48,8048856.0,561568.0,436317.0
Pacific/Greenst,Brand,5,79.72,7939268.0,292961.0,169676.0
Sunrise Pharmac,Brand,5,112.47,7774394.0,428361.0,150008.0
Quagen Pharmace,Generic,8,90.53,7691054.0,120073.0,65081.0
Nostrum Laborat,Brand,11,133.34,7606131.0,91852.0,42074.0
Novadoz Pharmac,Brand,6,416.04,7550631.0,20797.0,8315.0
Xellia Pharmace,Generic,4,430.01,7376755.0,20806.0,5906.0
Major Pharmaceu,Generic,124,105.95,7315822.0,500780.0,175656.0
Mutual Pharm Co,Brand,6,56.07,7213926.0,177131.0,63798.0
App/Fresenius K,Brand,29,275.62,7108191.0,36364.0,15012.0
Wockhardt USA L,Brand,13,101.49,6831452.0,51853.0,32909.0
Nephron Corp,Brand,4,53.88,6533273.0,206884.0,102052.0
Aci Healthcare,Brand,4,32.64,6528050.0,602613.0,256607.0
Bayshore Pharma,Brand,7,29.79,6441551.0,324712.0,144573.0
Chartwell Rx Ll,Generic,49,70.46,6384421.0,101688.0,69072.0
Wilshire Pharma,Brand,4,550.06,6298437.0,22667.0,9223.0
Sebela Pharmace,Brand,7,1504.58,6282898.0,6802.0,2521.0
X-Gen Pharmaceu,Generic,5,701.38,6249432.0,3099.0,2101.0
Tagi Pharma,Generic,9,405.69,6225248.0,234238.0,96861.0
Nipro Diag/Triv,Brand,4,23.09,6104646.0,263658.0,108647.0
Global Diabetic,Brand,9,69.04,6013504.0,94999.0,31801.0
Elite Laborator,Brand,3,57.09,5893070.0,131033.0,50219.0
Kremers/Lannett,Generic,5,23.66,5874829.0,235606.0,83252.0
Ritedose Pharma,Brand,4,60.98,5823066.0,293382.0,121174.0
Leucadia/Hikma,Brand,4,5260.68,5799113.0,2448.0,951.0
Sunovion Pharma,Brand,4,1599.58,5770077.0,3500.0,1293.0
Puracap Laborat,Brand,5,41.76,5728163.0,294887.0,238108.0
